_id;x1;x2;x3;x4;x5;x6;x7;x8;x9;x10;treated;ps
0;0;0;0;0;0;1;0;1;1;0;0;0,44855132802133263
1;0;1;0;1;0;1;1;0;0;1;0;0,28552970709091696
2;1;0;0;1;0;0;0;0;1;1;0;0,4159149539664061
3;0;1;0;1;1;0;1;1;0;0;0;0,2746081640590933
4;0;1;0;0;0;1;0;1;0;1;0;0,3490780571151397
5;1;1;1;1;0;0;0;1;1;0;1;0,4261256232637752
6;0;1;0;1;1;0;1;1;0;1;0;0,31678877263052746
7;0;1;0;1;0;0;0;0;1;0;1;0,3344665866360278
8;1;1;0;1;1;1;0;0;1;1;1;0,3788688014704407
9;1;0;1;1;1;0;0;0;1;0;0;0,3598653382533017
10;1;0;0;1;1;1;0;1;1;0;0;0,4260985265183042
11;0;1;0;0;0;0;0;1;1;1;0;0,4601711695230926
12;0;0;0;0;0;1;0;1;1;0;0;0,44855132802133263
13;0;0;0;0;1;0;1;1;0;1;0;0,3483204635230829
14;0;1;0;1;0;1;0;1;1;1;1;0,4635978699023721
15;1;0;0;1;0;0;1;1;1;1;1;0,495836533416727
16;1;0;1;0;0;0;0;1;0;0;1;0,3391794275465625
17;0;0;1;1;0;1;1;0;1;0;0;0,391883712332728
18;1;1;1;1;1;0;0;1;1;1;1;0,452719377373086
19;0;0;0;0;1;0;0;1;1;1;0;0,463436984073094
20;1;0;1;1;0;1;1;1;1;1;1;0,5231201545445471
21;1;0;1;1;1;1;0;0;1;1;0;0,4194149024224581
22;1;0;0;0;1;0;0;1;0;0;0;0,3051293907094253
23;0;1;1;1;1;1;0;0;1;0;1;0,3376773888126934
24;0;1;1;1;0;1;1;0;1;1;0;0,414703710749656
25;0;1;1;0;1;1;1;1;1;1;1;0,471589560552494
26;1;1;1;1;0;1;0;1;0;0;0;0,31840382042365445
27;0;1;1;0;0;1;1;0;1;1;0;0,4230254489650223
28;1;1;1;1;1;0;1;1;1;0;0;0,4107204426350154
29;1;0;0;1;0;1;0;0;1;0;1;0,3788602595337455
30;1;0;0;1;1;1;0;0;1;0;1;0,3568185573223736
31;0;1;0;1;0;0;1;1;0;1;0;0,3376558612398812
32;0;1;0;1;1;0;0;0;1;1;0;0,3589176898665287
33;1;1;0;1;1;1;0;0;1;0;0;0,33244435738441225
34;0;0;0;0;1;1;1;1;0;1;0;0,3592881829780611
35;1;0;1;0;0;0;1;1;0;1;1;0,3934922843329556
36;0;0;0;0;1;0;0;1;0;0;0;0,2971874525578367
37;1;1;1;1;1;1;1;1;1;0;0;0,42237950230969196
38;1;0;0;0;0;0;0;1;1;0;1;0,4460203679236902
39;0;1;0;1;1;1;0;0;0;1;1;0,2604741977187395
40;1;1;0;1;1;0;0;1;1;1;1;0,4375982832261691
41;0;0;1;1;1;1;0;1;0;0;0;0,313089629909187
42;0;0;1;1;1;1;1;1;0;1;0;0,36553567058006
43;0;1;0;1;1;1;1;0;0;1;0;0,2665874283707033
44;0;0;0;1;0;0;0;1;0;0;0;0,31000319254310266
45;1;0;1;1;0;1;1;1;1;0;1;0,4724650666591874
46;0;1;1;0;1;0;0;1;1;1;0;0,4518401304551242
47;0;1;0;1;0;0;0;1;0;1;0;0,3306476551031879
48;0;0;0;1;0;1;0;1;1;0;1;0,4401104762830242
49;0;1;0;1;1;1;1;1;0;0;1;0,28426731393890314
50;1;1;0;1;1;0;1;0;0;0;1;0,22705042327503466
51;1;0;0;0;0;1;0;0;1;0;1;0,38693823911513386
52;1;1;1;0;0;0;0;0;1;1;0;0,4128726158919169
53;1;1;1;1;1;0;0;1;0;0;0;0,2882491402532486
54;1;0;1;1;1;0;0;0;0;1;0;0,29223240294669844
