_id;x1;x2;x3;x4;x5;x6;treated;ps;ss_pair;wnnem_pair;nn_euk_pair_01;nn_mah_pair_01
0;0;0;0;0;0;1;0;0,18223621119888045;;133,0;390,0;390,0
1;0;1;1;0;0;1;0;0,26404477799186865;;45,0;;
2;0;1;0;1;1;0;0;0,25830885822557065;5,0;10,0;10,0;5,0
3;0;1;1;0;0;1;0;0,26404477799186865;;388,0;;
4;0;0;0;0;1;1;0;0,2031540736476335;;;;
5;0;1;0;1;1;0;1;0,25830885822557065;2,0;299,0;528,0;2,0
6;1;1;0;0;0;1;1;0,33260969386236583;432,0;432,0;432,0;127,0
7;0;0;0;1;0;1;0;0,21962428116898436;;;;
8;0;1;1;1;1;1;0;0,3413992654193282;;569,0;;
9;0;0;0;1;1;0;0;0,20754258615629076;;;;
10;0;1;0;1;1;0;1;0,25830885822557065;299,0;2,0;2,0;528,0
11;1;1;0;1;0;1;0;0,38627610533052;357,0;684,0;357,0;
12;0;1;0;0;0;0;0;0,19422885098031425;;;;
13;1;0;1;1;0;1;1;0,3642826211491781;451,0;510,0;512,0;148,0
14;1;1;0;0;1;1;0;0,3631236349357641;466,0;;144,0;
15;1;0;1;1;1;0;0;0,34778969588175784;;;;489,0
16;0;0;1;0;1;0;0;0,2006846350133488;279,0;;;
17;0;1;1;1;0;1;0;0,31181707224316;670,0;;;
18;1;0;0;1;0;0;0;0,27797347546282425;25,0;;;
19;0;0;0;1;1;1;0;0,2435555466319357;173,0;;;
20;0;0;0;0;0;1;0;0,18223621119888045;133,0;;;
21;0;1;1;0;0;0;0;0,2259069811657392;;;;
22;0;0;1;0;1;1;0;0,2358617810900413;301,0;;;224,0
23;0;1;0;1;0;1;0;0,27233023077345325;;;;
24;0;1;0;1;1;1;0;0,2997982482783427;243,0;;396,0;
25;1;0;0;1;0;0;1;0,27797347546282425;18,0;342,0;629,0;98,0
26;1;1;1;1;1;0;0;0,4149003547110088;303,0;534,0;;
27;1;0;0;0;0;1;0;0,2726080071702801;486,0;;85,0;
28;0;0;0;0;1;1;0;0,2031540736476335;;289,0;;
29;0;1;1;0;1;0;0;0,25030325752296645;;;;
30;1;1;1;1;1;0;0;0,4149003547110088;;433,0;;433,0
31;0;1;1;1;0;0;0;0,2693041043775805;;565,0;;
32;0;0;1;0;0;1;0;0,21247414728306924;;201,0;;269,0
33;1;1;1;0;1;1;1;0,4083868097694666;407,0;617,0;446,0;407,0
34;0;1;1;1;1;1;1;0,3413992654193282;672,0;393,0;672,0;95,0
35;1;0;1;1;1;1;1;0,3959782448576548;236,0;326,0;231,0;521,0
36;0;0;1;1;1;0;0;0,2407433793322588;;166,0;;427,0
37;0;0;1;0;0;1;0;0,21247414728306924;;;;
38;0;0;0;1;1;1;0;0,2435555466319357;;;;337,0
39;1;1;0;0;1;0;0;0,3168360725006976;;;449,0;
40;0;1;1;1;0;1;0;0,31181707224316;392,0;;392,0;580,0
41;1;0;1;1;0;1;0;0,3642826211491781;;590,0;239,0;239,0
42;1;0;1;1;1;1;0;0,3959782448576548;;;;
43;1;1;1;1;1;1;0;0,4657473237537692;506,0;265,0;105,0;174,0
44;0;1;0;1;0;0;0;0,2333751968038737;;;;
45;0;1;1;0;0;1;1;0,26404477799186865;67,0;1,0;544,0;67,0
46;1;0;1;1;1;1;0;0,3959782448576548;;;;
47;1;1;1;0;1;1;1;0,4083868097694666;584,0;446,0;407,0;446,0
48;1;0;1;0;0;1;0;0,3121178494347399;;;77,0;
49;0;1;0;0;1;0;0;0,21615941276516426;;;;
50;1;0;0;1;1;1;1;0,3512737743270781;699,0;699,0;699,0;699,0
51;0;0;1;0;0;1;0;0,21247414728306924;269,0;269,0;;
52;0;1;0;0;1;1;0;0,25318985659979104;;414,0;;665,0
53;0;1;0;1;0;1;0;0,27233023077345325;;415,0;;
54;1;0;0;0;1;1;0;0,30009248760362195;;331,0;116,0;
55;1;1;0;1;1;1;0;0,4186252130288907;639,0;233,0;639,0;233,0
56;0;0;1;0;0;0;1;0,17996361465425456;550,0;652,0;675,0;652,0
57;0;0;1;1;1;1;0;0,2804783395395821;322,0;582,0;582,0;366,0
58;0;1;1;0;1;0;0;0,25030325752296645;;;;
59;0;0;1;1;0;1;0;0,2541379791261026;402,0;;683,0;368,0
60;0;0;0;0;1;0;0;0,1717585776071933;;;;
61;0;1;0;0;1;1;0;0,25318985659979104;414,0;665,0;;
62;1;1;1;1;1;1;0;0,4657473237537692;;;265,0;
63;1;0;1;0;0;0;0;0,2695799376398798;;688,0;170,0;107,0
64;0;0;0;1;1;0;0;0,20754258615629076;;;;
65;0;1;0;1;1;1;1;0,2997982482783427;130,0;646,0;646,0;505,0
66;0;0;0;1;1;1;0;0,2435555466319357;337,0;;;
67;0;1;1;0;0;1;0;0,26404477799186865;45,0;;;45,0
68;1;1;0;0;1;1;0;0,3631236349357641;144,0;692,0;692,0;
69;1;1;0;1;0;0;1;0,3386063725773109;255,0;429,0;561,0;157,0
70;0;0;1;1;1;1;0;0,2804783395395821;156,0;;474,0;156,0
71;1;1;0;1;0;1;1;0,38627610533052;592,0;616,0;592,0;616,0
72;0;1;1;1;1;0;1;0,2965913043575981;327,0;327,0;406,0;406,0
73;0;1;0;0;0;1;0;0,2285980212034376;345,0;345,0;345,0;
74;0;0;0;1;0;0;0;0,1862784907631384;;;302,0;
75;1;0;1;1;0;1;0;0,3642826211491781;;;;590,0
76;1;1;1;0;0;1;0;0,3763167570287944;235,0;;;
77;1;0;1;0;0;1;1;0,3121178494347399;246,0;611,0;48,0;246,0
78;1;1;0;1;0;1;0;0,38627610533052;;125,0;;125,0
79;0;0;0;1;0;1;0;0,21962428116898436;;;;
80;0;0;0;1;0;1;0;0,21962428116898436;;;;
81;0;1;1;0;0;1;0;0,26404477799186865;388,0;;;
82;0;1;1;1;1;1;0;0,3413992654193282;509,0;386,0;386,0;509,0
83;0;0;1;1;0;1;1;0,2541379791261026;459,0;138,0;471,0;471,0
84;1;0;1;0;0;0;0;0,2695799376398798;;657,0;;454,0
85;1;0;0;0;0;1;1;0,2726080071702801;141,0;210,0;27,0;612,0
86;0;0;1;0;1;1;0;0,2358617810900413;352,0;;;
87;1;0;0;0;0;0;0;0,23362599616848306;;504,0;;
88;1;1;1;1;1;1;0;0,4657473237537692;;174,0;524,0;
89;1;0;0;1;0;0;0;0,27797347546282425;;114,0;;354,0
90;1;0;1;1;1;0;0;0,34778969588175784;;;;
91;0;0;0;1;0;1;0;0,21962428116898436;;;375,0;
92;0;0;0;1;0;0;0;0,1862784907631384;;302,0;120,0;
93;0;0;1;0;1;0;0;0,2006846350133488;;279,0;;
94;0;1;1;1;0;1;0;0,31181707224316;;;;552,0
95;0;1;1;1;1;1;0;0,3413992654193282;;;569,0;34,0
96;0;1;0;0;1;0;0;0,21615941276516426;;376,0;;
97;0;0;0;0;0;1;0;0,18223621119888045;390,0;;;133,0
98;1;0;0;1;0;0;0;0,27797347546282425;114,0;;114,0;25,0
99;0;0;1;1;1;0;0;0,2407433793322588;;;656,0;
100;0;0;1;0;0;1;1;0,21247414728306924;467,0;206,0;323,0;594,0
101;0;0;1;0;1;1;0;0,2358617810900413;364,0;364,0;;
102;1;0;0;1;0;1;1;0,32125331444981103;587,0;181,0;277,0;181,0
103;0;0;1;0;1;0;0;0,2006846350133488;306,0;;;
104;0;0;0;1;0;1;0;0,21962428116898436;;;;375,0
105;1;1;1;1;1;1;1;0,4657473237537692;661,0;286,0;43,0;286,0
106;0;1;0;1;1;1;1;0,2997982482783427;400,0;505,0;589,0;163,0
107;1;0;1;0;0;0;1;0,2695799376398798;198,0;252,0;293,0;63,0
108;1;0;0;1;1;0;0;0,3057715080176313;;129,0;546,0;304,0
109;1;0;0;0;0;1;0;0,2726080071702801;;178,0;178,0;356,0
110;0;0;0;1;1;1;0;0,2435555466319357;;173,0;;
111;0;1;0;1;0;1;0;0,27233023077345325;;;642,0;
112;1;1;1;1;0;0;0;0,38264963528307744;150,0;186,0;186,0;595,0
113;0;0;1;0;0;1;0;0,21247414728306924;;;;
114;1;0;0;1;0;0;1;0,27797347546282425;98,0;89,0;98,0;342,0
115;1;0;0;0;0;0;0;0,23362599616848306;;;553,0;
116;1;0;0;0;1;1;1;0,30009248760362195;495,0;515,0;54,0;514,0
117;0;1;1;1;0;1;0;0,31181707224316;580,0;;580,0;
118;1;0;0;1;0;1;1;0,32125331444981103;181,0;310,0;587,0;587,0
119;1;0;0;1;1;1;0;0,3512737743270781;;290,0;606,0;606,0
120;0;0;0;1;0;0;1;0,1862784907631384;196,0;481,0;92,0;196,0
121;0;0;1;0;1;0;0;0,2006846350133488;;;;306,0
122;1;0;1;1;0;0;0;0,31792107046550216;439,0;;;
123;1;0;1;1;0;0;0;0,31792107046550216;190,0;;;
124;1;1;1;1;1;1;0;0,4657473237537692;174,0;;;
125;1;1;0;1;0;1;1;0,38627610533052;222,0;78,0;616,0;78,0
126;1;0;0;1;1;0;0;0,3057715080176313;129,0;304,0;442,0;546,0
127;1;1;0;0;0;1;0;0,33260969386236583;282,0;250,0;563,0;6,0
128;0;1;1;1;0;1;0;0,31181707224316;552,0;;;
129;1;0;0;1;1;0;1;0,3057715080176313;126,0;108,0;132,0;216,0
130;0;1;0;1;1;1;0;0,2997982482783427;65,0;663,0;663,0;230,0
131;1;1;0;0;1;0;0;0,3168360725006976;;;;449,0
132;1;0;0;1;1;0;0;0,3057715080176313;442,0;442,0;129,0;
133;0;0;0;0;0;1;1;0,18223621119888045;20,0;0,0;154,0;97,0
134;0;1;1;0;1;1;0;0,2910113136116215;469,0;;;194,0
135;0;0;0;0;0;0;0;0,15345084730174804;285,0;;;285,0
136;0;0;1;0;0;1;0;0,21247414728306924;201,0;;;
137;1;0;0;1;0;0;0;0,27797347546282425;354,0;354,0;354,0;472,0
138;0;0;1;1;0;1;0;0,2541379791261026;683,0;83,0;567,0;402,0
139;0;0;0;1;0;1;0;0,21962428116898436;;;;
140;0;0;1;1;1;0;0;0,2407433793322588;427,0;;;
141;1;0;0;0;0;1;0;0,2726080071702801;85,0;356,0;384,0;
142;1;0;0;1;1;1;1;0,3512737743270781;500,0;555,0;500,0;362,0
143;0;0;0;0;0;1;0;0,18223621119888045;;;;
144;1;1;0;0;1;1;1;0,3631236349357641;68,0;404,0;14,0;484,0
145;1;1;1;0;0;1;0;0,3763167570287944;;;361,0;685,0
146;0;1;1;0;0;0;1;0,2259069811657392;268,0;530,0;343,0;268,0
147;0;0;0;1;1;1;0;0,2435555466319357;;337,0;;
148;1;0;1;1;0;1;0;0,3642826211491781;;;;13,0
149;1;1;1;0;1;1;1;0,4083868097694666;389,0;428,0;617,0;617,0
150;1;1;1;1;0;0;1;0,38264963528307744;112,0;618,0;397,0;618,0
151;1;0;0;0;0;0;0;0,23362599616848306;;;;
152;1;0;0;0;1;0;0;0,25857741498084724;;;;
153;0;0;0;1;0;1;0;0,21962428116898436;;;;
154;0;0;0;0;0;1;0;0,18223621119888045;;;133,0;
155;1;0;1;1;0;1;0;0,3642826211491781;239,0;;;
156;0;0;1;1;1;1;1;0,2804783395395821;70,0;541,0;651,0;70,0
157;1;1;0;1;0;0;0;0,3386063725773109;;517,0;517,0;69,0
